Application_ID,Product_Type,Channel,Application_Start,Application_End,Total_TAT_Minutes,Age_Days,Final_Risk_Grade,Final_UW_Decision,Application_Status,Performed_By,Issues_Count
APP027,Loan,TeleSales,2025-09-11 01:25:00,2025-09-12 04:07:00,1602.0,8,Medium,Hold,Complete,"Third Party, Team B, Auto, System, Team A",0
APP028,Other,Branch,2025-09-08 10:09:00,2025-09-09 18:50:00,1961.0,11,Medium,Hold,Rejected,"Auto, Team A, System, Team B, Third Party",0
APP029,Other,Partner,2025-09-11 05:12:00,2025-09-12 03:45:00,1353.0,8,Medium,Decline,Pending,"Auto, System, Team B, Team A, Third Party",0
APP030,Loan,Partner,2025-09-10 06:16:00,2025-09-11 08:59:00,1603.0,9,Low,Approve,Pending,"Team A, Auto, System, Third Party, Team B",0
APP031,Credit Card,Online,2025-09-11 05:36:00,2025-09-12 13:09:00,1893.0,8,High,Decline,Pending,"Auto, System, Team A, Third Party, Team B",0
APP032,Loan,TeleSales,2025-09-02 07:26:00,2025-09-03 07:32:00,1446.0,17,Medium,Hold,Pending,"Team B, Third Party, Auto, Team A",0
APP033,Loan,Branch,2025-09-09 09:23:00,2025-09-10 11:51:00,1588.0,10,High,Approve,Escalated,"Auto, System, Team B, Team A",0
APP034,Loan,TeleSales,2025-09-10 07:29:00,2025-09-11 11:36:00,1687.0,9,Medium,Hold,On Hold,"System, Auto, Third Party, Team B",0
APP035,Other,Online,2025-09-08 01:51:00,2025-09-09 02:51:00,1500.0,11,Low,Approve,Approved,"Auto, Third Party, System, Team B",0
APP036,Loan,TeleSales,2025-09-10 10:29:00,2025-09-11 17:07:00,1838.0,9,Medium,Approve,On Hold,"System, Team A, Team B, Auto",0
APP037,Credit Card,Partner,2025-09-02 01:21:00,2025-09-03 16:22:00,2341.0,17,High,Decline,Pending,"Third Party, Team B, Auto, System",0
APP038,Loan,Partner,2025-09-10 06:02:00,2025-09-11 11:16:00,1754.0,9,High,Hold,Complete,"Auto, System, Team A, Team B, Third Party",0
APP039,Credit Card,TeleSales,2025-09-07 08:36:00,2025-09-08 13:36:00,1740.0,12,Medium,Approve,Escalated,"Team A, System, Third Party",0
APP040,Credit Card,Partner,2025-09-11 10:15:00,2025-09-12 14:11:00,1676.0,8,Low,Hold,Rejected,"Team B, Auto, Third Party, Team A, System",0
APP041,Other,Online,2025-09-08 06:31:00,2025-09-09 10:49:00,1698.0,11,Medium,Approve,On Hold,"Third Party, Auto, Team A, Team B, System",0
APP042,Credit Card,TeleSales,2025-09-05 11:15:00,2025-09-06 13:53:00,1598.0,14,Medium,Decline,Escalated,"Team A, Auto, Third Party, System, Team B",0
APP043,Other,Online,2025-09-06 00:55:00,2025-09-07 05:00:00,1685.0,13,Low,Approve,Approved,"Team B, Auto, Team A, Third Party, System",0
APP044,Loan,Branch,2025-09-10 04:12:00,2025-09-11 15:35:00,2123.0,9,Medium,Decline,Escalated,"Auto, Third Party, Team B, System, Team A",0
APP045,Other,Branch,2025-09-10 06:05:00,2025-09-11 08:25:00,1580.0,9,Low,Decline,Approved,"Third Party, Team B, Team A, Auto",0
APP046,Credit Card,Online,2025-09-07 02:57:00,2025-09-08 09:59:00,1862.0,12,Low,Decline,Approved,"Third Party, Auto, Team A, System, Team B",0
APP047,Credit Card,TeleSales,2025-09-02 05:45:00,2025-09-03 06:49:00,1504.0,17,Low,Hold,On Hold,"Team A, System, Team B, Third Party, Auto",0
APP048,Credit Card,Branch,2025-09-05 04:40:00,2025-09-06 14:39:00,2039.0,14,Low,Approve,Approved,"Third Party, System, Team B, Auto, Team A",0
APP049,Credit Card,TeleSales,2025-09-05 04:47:00,2025-09-06 08:23:00,1656.0,14,Medium,Decline,Pending,"Third Party, System, Team B, Team A, Auto",0
APP050,Loan,TeleSales,2025-09-10 05:55:00,2025-09-11 04:10:00,1335.0,9,Low,Hold,On Hold,"System, Third Party, Team B, Team A, Auto",0
